91.0 11.0 41.0 -90.0
91.0 11.0 41.0 -80.0
91.0 11.0 41.0 -70.0
91.0 11.0 41.0 -60.0
91.0 11.0 41.0 -50.0
91.0 11.0 41.0 -40.0
91.0 11.0 41.0 -30.0
91.0 11.0 41.0 -20.0
91.0 11.0 41.0 -10.0
91.0 11.0 41.0 0.0
91.0 11.0 41.0 10.0
91.0 11.0 41.0 20.0
91.0 11.0 41.0 30.0
91.0 11.0 41.0 40.0
91.0 11.0 41.0 50.0
91.0 11.0 41.0 60.0
91.0 11.0 41.0 70.0
91.0 11.0 41.0 80.0
91.0 11.0 41.0 90.0
91.0 11.0 41.0 100.0
91.0 11.0 41.0 110.0
91.0 11.0 41.0 120.0
91.0 11.0 41.0 130.0
91.0 11.0 41.0 140.0
91.0 11.0 41.0 150.0
91.0 11.0 41.0 160.0
91.0 11.0 41.0 170.0
91.0 11.0 41.0 180.0
91.0 11.0 51.0 -180.0
91.0 11.0 51.0 -170.0
91.0 11.0 51.0 -160.0
91.0 11.0 51.0 -150.0
91.0 11.0 51.0 -140.0
91.0 11.0 51.0 -130.0
91.0 11.0 51.0 -120.0
91.0 11.0 51.0 -110.0
91.0 11.0 51.0 -100.0
91.0 11.0 51.0 -90.0
91.0 11.0 51.0 -80.0
91.0 11.0 51.0 -70.0
91.0 11.0 51.0 -60.0
91.0 11.0 51.0 -50.0
91.0 11.0 51.0 -40.0
91.0 11.0 51.0 -30.0
91.0 11.0 51.0 -20.0
91.0 11.0 51.0 -10.0
91.0 11.0 51.0 0.0
91.0 11.0 51.0 10.0
91.0 11.0 51.0 20.0
91.0 11.0 51.0 30.0
91.0 11.0 51.0 40.0
91.0 11.0 51.0 50.0
91.0 11.0 51.0 60.0
91.0 11.0 51.0 70.0
91.0 11.0 51.0 80.0
91.0 11.0 51.0 90.0
91.0 11.0 51.0 100.0
91.0 11.0 51.0 110.0
91.0 11.0 51.0 120.0
91.0 11.0 51.0 130.0
91.0 11.0 51.0 140.0
91.0 11.0 51.0 150.0
91.0 11.0 51.0 160.0
91.0 11.0 51.0 170.0
91.0 11.0 51.0 180.0
91.0 11.0 61.0 -180.0
91.0 11.0 61.0 -170.0
91.0 11.0 61.0 -160.0
91.0 11.0 61.0 -150.0
91.0 11.0 61.0 -140.0
91.0 11.0 61.0 -130.0
91.0 11.0 61.0 -120.0
91.0 11.0 61.0 -110.0
91.0 11.0 61.0 -100.0
91.0 11.0 61.0 -90.0
91.0 11.0 61.0 -80.0
91.0 11.0 61.0 -70.0
91.0 11.0 61.0 -60.0
91.0 11.0 61.0 -50.0
91.0 11.0 61.0 -40.0
91.0 11.0 61.0 -30.0
91.0 11.0 61.0 -20.0
91.0 11.0 61.0 -10.0
91.0 11.0 61.0 0.0
91.0 11.0 61.0 10.0
91.0 11.0 61.0 20.0
91.0 11.0 61.0 30.0
91.0 11.0 61.0 40.0
91.0 11.0 61.0 50.0
91.0 11.0 61.0 60.0
91.0 11.0 61.0 70.0
91.0 11.0 61.0 80.0
91.0 11.0 61.0 90.0
91.0 11.0 61.0 100.0
91.0 11.0 61.0 110.0
91.0 11.0 61.0 120.0
91.0 11.0 61.0 130.0
91.0 11.0 61.0 140.0
91.0 11.0 61.0 150.0
91.0 11.0 61.0 160.0
91.0 11.0 61.0 170.0
91.0 11.0 61.0 180.0
91.0 11.0 71.0 -180.0
91.0 11.0 71.0 -170.0
91.0 11.0 71.0 -160.0
91.0 11.0 71.0 -150.0
91.0 11.0 71.0 -140.0
91.0 11.0 71.0 -130.0
91.0 11.0 71.0 -120.0
91.0 11.0 71.0 -110.0
91.0 11.0 71.0 -100.0
91.0 11.0 71.0 -90.0
91.0 11.0 71.0 -80.0
91.0 11.0 71.0 -70.0
91.0 11.0 71.0 -60.0
91.0 11.0 71.0 -50.0
91.0 11.0 71.0 -40.0
91.0 11.0 71.0 -30.0
91.0 11.0 71.0 -20.0
91.0 11.0 71.0 -10.0
91.0 11.0 71.0 0.0
91.0 11.0 71.0 10.0
91.0 11.0 71.0 20.0
91.0 11.0 71.0 30.0
91.0 11.0 71.0 40.0
91.0 11.0 71.0 50.0
91.0 11.0 71.0 60.0
91.0 11.0 71.0 70.0
91.0 11.0 71.0 80.0
91.0 11.0 71.0 90.0
91.0 11.0 71.0 100.0
91.0 11.0 71.0 110.0
91.0 11.0 71.0 120.0
91.0 11.0 71.0 130.0
91.0 11.0 71.0 140.0
91.0 11.0 71.0 150.0
91.0 11.0 71.0 160.0
91.0 11.0 71.0 170.0
91.0 11.0 71.0 180.0
91.0 11.0 81.0 -180.0
91.0 11.0 81.0 -170.0
91.0 11.0 81.0 -160.0
91.0 11.0 81.0 -150.0
91.0 11.0 81.0 -140.0
91.0 11.0 81.0 -130.0
91.0 11.0 81.0 -120.0
91.0 11.0 81.0 -110.0
91.0 11.0 81.0 -100.0
91.0 11.0 81.0 -90.0
91.0 11.0 81.0 -80.0
91.0 11.0 81.0 -70.0
91.0 11.0 81.0 -60.0
91.0 11.0 81.0 -50.0
91.0 11.0 81.0 -40.0
91.0 11.0 81.0 -30.0
91.0 11.0 81.0 -20.0
91.0 11.0 81.0 -10.0
91.0 11.0 81.0 0.0
91.0 11.0 81.0 10.0
91.0 11.0 81.0 20.0
91.0 11.0 81.0 30.0
91.0 11.0 81.0 40.0
91.0 11.0 81.0 50.0
91.0 11.0 81.0 60.0
91.0 11.0 81.0 70.0
91.0 11.0 81.0 80.0
91.0 11.0 81.0 90.0
91.0 11.0 81.0 100.0
91.0 11.0 81.0 110.0
91.0 11.0 81.0 120.0
91.0 11.0 81.0 130.0
91.0 11.0 81.0 140.0
91.0 11.0 81.0 150.0
91.0 11.0 81.0 160.0
91.0 11.0 81.0 170.0
91.0 11.0 81.0 180.0
91.0 21.0 31.0 -180.0
91.0 21.0 31.0 -170.0
91.0 21.0 31.0 -160.0
91.0 21.0 31.0 -150.0
91.0 21.0 31.0 -140.0
91.0 21.0 31.0 -130.0
91.0 21.0 31.0 -120.0
91.0 21.0 31.0 -110.0
91.0 21.0 31.0 -100.0
91.0 21.0 31.0 -90.0
91.0 21.0 31.0 -80.0
91.0 21.0 31.0 -70.0
91.0 21.0 31.0 -60.0
91.0 21.0 31.0 -50.0
91.0 21.0 31.0 -40.0
91.0 21.0 31.0 -30.0
91.0 21.0 31.0 -20.0
91.0 21.0 31.0 -10.0
91.0 21.0 31.0 0.0
91.0 21.0 31.0 10.0
91.0 21.0 31.0 20.0
91.0 21.0 31.0 30.0
91.0 21.0 31.0 150.0
91.0 21.0 31.0 160.0
91.0 21.0 31.0 170.0
91.0 21.0 31.0 180.0
91.0 21.0 41.0 -180.0
91.0 21.0 41.0 -170.0
91.0 21.0 41.0 -160.0
91.0 21.0 41.0 -150.0
91.0 21.0 41.0 -140.0
91.0 21.0 41.0 -130.0
91.0 21.0 41.0 -120.0
91.0 21.0 41.0 -110.0
91.0 21.0 41.0 -100.0
91.0 21.0 41.0 -90.0
91.0 21.0 41.0 -80.0
91.0 21.0 41.0 -70.0
91.0 21.0 41.0 -60.0
91.0 21.0 41.0 -50.0
91.0 21.0 41.0 -40.0
91.0 21.0 41.0 -30.0
91.0 21.0 41.0 -20.0
91.0 21.0 41.0 -10.0
91.0 21.0 41.0 0.0
91.0 21.0 41.0 10.0
91.0 21.0 41.0 20.0
91.0 21.0 41.0 30.0
91.0 21.0 41.0 40.0
91.0 21.0 41.0 50.0
91.0 21.0 41.0 130.0
91.0 21.0 41.0 140.0
91.0 21.0 41.0 150.0
91.0 21.0 41.0 160.0
91.0 21.0 41.0 170.0
91.0 21.0 41.0 180.0
91.0 21.0 51.0 -180.0
91.0 21.0 51.0 -170.0
91.0 21.0 51.0 -160.0
91.0 21.0 51.0 -150.0
91.0 21.0 51.0 -140.0
91.0 21.0 51.0 -130.0
91.0 21.0 51.0 -120.0
91.0 21.0 51.0 -110.0
91.0 21.0 51.0 -100.0
91.0 21.0 51.0 -90.0
91.0 21.0 51.0 -80.0
91.0 21.0 51.0 -70.0
91.0 21.0 51.0 -60.0
91.0 21.0 51.0 -50.0
91.0 21.0 51.0 -40.0
91.0 21.0 51.0 -30.0
91.0 21.0 51.0 -20.0
91.0 21.0 51.0 -10.0
91.0 21.0 51.0 0.0
91.0 21.0 51.0 10.0
91.0 21.0 51.0 20.0
91.0 21.0 51.0 30.0
91.0 21.0 51.0 40.0
91.0 21.0 51.0 50.0
91.0 21.0 51.0 60.0
91.0 21.0 51.0 70.0
91.0 21.0 51.0 80.0
91.0 21.0 51.0 90.0
91.0 21.0 51.0 100.0
91.0 21.0 51.0 110.0
91.0 21.0 51.0 120.0
91.0 21.0 51.0 130.0
91.0 21.0 51.0 140.0
91.0 21.0 51.0 150.0
91.0 21.0 51.0 160.0
91.0 21.0 51.0 170.0
91.0 21.0 51.0 180.0
91.0 21.0 61.0 -180.0
91.0 21.0 61.0 -170.0
91.0 21.0 61.0 -160.0
91.0 21.0 61.0 -150.0
91.0 21.0 61.0 -140.0
91.0 21.0 61.0 -130.0
91.0 21.0 61.0 -120.0
91.0 21.0 61.0 -110.0
91.0 21.0 61.0 -100.0
91.0 21.0 61.0 -90.0
91.0 21.0 61.0 -80.0
91.0 21.0 61.0 -70.0
91.0 21.0 61.0 -60.0
91.0 21.0 61.0 -50.0
91.0 21.0 61.0 -40.0
91.0 21.0 61.0 -30.0
91.0 21.0 61.0 -20.0
91.0 21.0 61.0 -10.0
91.0 21.0 61.0 0.0
91.0 21.0 61.0 10.0
91.0 21.0 61.0 20.0
91.0 21.0 61.0 30.0
91.0 21.0 61.0 40.0
91.0 21.0 61.0 50.0
91.0 21.0 61.0 60.0
91.0 21.0 61.0 70.0
91.0 21.0 61.0 80.0
91.0 21.0 61.0 90.0
91.0 21.0 61.0 100.0
91.0 21.0 61.0 110.0
91.0 21.0 61.0 120.0
91.0 21.0 61.0 130.0
91.0 21.0 61.0 140.0
91.0 21.0 61.0 150.0
91.0 21.0 61.0 160.0
91.0 21.0 61.0 170.0
91.0 21.0 61.0 180.0
91.0 21.0 71.0 -180.0
91.0 21.0 71.0 -170.0
91.0 21.0 71.0 -160.0
91.0 21.0 71.0 -150.0
91.0 21.0 71.0 -140.0
91.0 21.0 71.0 -130.0
91.0 21.0 71.0 -120.0
91.0 21.0 71.0 -110.0
91.0 21.0 71.0 -100.0
91.0 21.0 71.0 -90.0
91.0 21.0 71.0 -80.0
91.0 21.0 71.0 -70.0
91.0 21.0 71.0 -60.0
91.0 21.0 71.0 -50.0
91.0 21.0 71.0 -40.0
91.0 21.0 71.0 -30.0
91.0 21.0 71.0 -20.0
91.0 21.0 71.0 -10.0
91.0 21.0 71.0 0.0
91.0 21.0 71.0 10.0
91.0 21.0 71.0 20.0
91.0 21.0 71.0 30.0
91.0 21.0 71.0 40.0
91.0 21.0 71.0 50.0
91.0 21.0 71.0 60.0
91.0 21.0 71.0 70.0
91.0 21.0 71.0 80.0
91.0 21.0 71.0 90.0
91.0 21.0 71.0 100.0
91.0 21.0 71.0 110.0
91.0 21.0 71.0 120.0
91.0 21.0 71.0 130.0
91.0 21.0 71.0 140.0
91.0 21.0 71.0 150.0
91.0 21.0 71.0 160.0
91.0 21.0 71.0 170.0
91.0 21.0 71.0 180.0
91.0 21.0 81.0 -180.0
91.0 21.0 81.0 -170.0
91.0 21.0 81.0 -160.0
91.0 21.0 81.0 -150.0
91.0 21.0 81.0 -140.0
91.0 21.0 81.0 -130.0
91.0 21.0 81.0 -120.0
91.0 21.0 81.0 -110.0
91.0 21.0 81.0 -100.0
91.0 21.0 81.0 -90.0
91.0 21.0 81.0 -80.0
91.0 21.0 81.0 -70.0
91.0 21.0 81.0 -60.0
91.0 21.0 81.0 -50.0
91.0 21.0 81.0 -40.0
91.0 21.0 81.0 -30.0
91.0 21.0 81.0 -20.0
91.0 21.0 81.0 -10.0
91.0 21.0 81.0 0.0
91.0 21.0 81.0 10.0
91.0 21.0 81.0 20.0
91.0 21.0 81.0 30.0
91.0 21.0 81.0 40.0
91.0 21.0 81.0 50.0
91.0 21.0 81.0 60.0
91.0 21.0 81.0 70.0
91.0 21.0 81.0 80.0
91.0 21.0 81.0 90.0
91.0 21.0 81.0 100.0
91.0 21.0 81.0 110.0
91.0 21.0 81.0 120.0
91.0 21.0 81.0 130.0
91.0 21.0 81.0 140.0
91.0 21.0 81.0 150.0
91.0 21.0 81.0 160.0
91.0 21.0 81.0 170.0
91.0 21.0 81.0 180.0
91.0 31.0 21.0 -120.0
91.0 31.0 21.0 -110.0
91.0 31.0 21.0 -100.0
91.0 31.0 21.0 -90.0
91.0 31.0 21.0 -80.0
91.0 31.0 21.0 -70.0
91.0 31.0 21.0 -60.0
91.0 31.0 41.0 -180.0
91.0 31.0 41.0 -170.0
91.0 31.0 41.0 -160.0
91.0 31.0 41.0 -150.0
91.0 31.0 41.0 -140.0
91.0 31.0 41.0 -130.0
91.0 31.0 41.0 -120.0
91.0 31.0 41.0 -110.0
91.0 31.0 41.0 -100.0
91.0 31.0 41.0 -90.0
91.0 31.0 41.0 -80.0
91.0 31.0 41.0 -70.0
91.0 31.0 41.0 -60.0
91.0 31.0 41.0 -50.0
91.0 31.0 41.0 -40.0
91.0 31.0 41.0 -30.0
91.0 31.0 41.0 -20.0
91.0 31.0 41.0 -10.0
91.0 31.0 41.0 0.0
91.0 31.0 41.0 10.0
91.0 31.0 41.0 20.0
91.0 31.0 41.0 160.0
91.0 31.0 41.0 170.0
91.0 31.0 41.0 180.0
91.0 31.0 51.0 -180.0
91.0 31.0 51.0 -170.0
91.0 31.0 51.0 -160.0
91.0 31.0 51.0 -150.0
91.0 31.0 51.0 -140.0
91.0 31.0 51.0 -130.0
91.0 31.0 51.0 -120.0
91.0 31.0 51.0 -110.0
91.0 31.0 51.0 -100.0
91.0 31.0 51.0 -90.0
91.0 31.0 51.0 -80.0
91.0 31.0 51.0 -70.0
91.0 31.0 51.0 -60.0
91.0 31.0 51.0 -50.0
91.0 31.0 51.0 -40.0
91.0 31.0 51.0 -30.0
91.0 31.0 51.0 -20.0
91.0 31.0 51.0 -10.0
91.0 31.0 51.0 0.0
91.0 31.0 51.0 10.0
91.0 31.0 51.0 20.0
91.0 31.0 51.0 30.0
91.0 31.0 51.0 40.0
91.0 31.0 51.0 140.0
91.0 31.0 51.0 150.0
91.0 31.0 51.0 160.0
91.0 31.0 51.0 170.0
91.0 31.0 51.0 180.0
91.0 31.0 61.0 -180.0
91.0 31.0 61.0 -170.0
91.0 31.0 61.0 -160.0
91.0 31.0 61.0 -150.0
91.0 31.0 61.0 -140.0
91.0 31.0 61.0 -130.0
91.0 31.0 61.0 -120.0
91.0 31.0 61.0 -110.0
91.0 31.0 61.0 -100.0
91.0 31.0 61.0 -90.0
91.0 31.0 61.0 -80.0
91.0 31.0 61.0 -70.0
91.0 31.0 61.0 -60.0
91.0 31.0 61.0 -50.0
91.0 31.0 61.0 -40.0
91.0 31.0 61.0 -30.0
91.0 31.0 61.0 -20.0
91.0 31.0 61.0 -10.0
91.0 31.0 61.0 0.0
91.0 31.0 61.0 10.0
91.0 31.0 61.0 20.0
91.0 31.0 61.0 30.0
91.0 31.0 61.0 40.0
91.0 31.0 61.0 50.0
91.0 31.0 61.0 130.0
91.0 31.0 61.0 140.0
91.0 31.0 61.0 150.0
91.0 31.0 61.0 160.0
91.0 31.0 61.0 170.0
91.0 31.0 61.0 180.0
91.0 31.0 71.0 -180.0
91.0 31.0 71.0 -170.0
91.0 31.0 71.0 -160.0
91.0 31.0 71.0 -150.0
91.0 31.0 71.0 -140.0
91.0 31.0 71.0 -130.0
91.0 31.0 71.0 -120.0
91.0 31.0 71.0 -110.0
91.0 31.0 71.0 -100.0
91.0 31.0 71.0 -90.0
91.0 31.0 71.0 -80.0
91.0 31.0 71.0 -70.0
91.0 31.0 71.0 -60.0
91.0 31.0 71.0 -50.0
91.0 31.0 71.0 -40.0
91.0 31.0 71.0 -30.0
91.0 31.0 71.0 -20.0
91.0 31.0 71.0 -10.0
91.0 31.0 71.0 0.0
91.0 31.0 71.0 10.0
91.0 31.0 71.0 20.0
91.0 31.0 71.0 30.0
91.0 31.0 71.0 40.0
91.0 31.0 71.0 50.0
91.0 31.0 71.0 60.0
91.0 31.0 71.0 70.0
91.0 31.0 71.0 110.0
91.0 31.0 71.0 120.0
91.0 31.0 71.0 130.0
91.0 31.0 71.0 140.0
91.0 31.0 71.0 150.0
91.0 31.0 71.0 160.0
91.0 31.0 71.0 170.0
91.0 31.0 71.0 180.0
91.0 31.0 81.0 -180.0
91.0 31.0 81.0 -170.0
91.0 31.0 81.0 -160.0
91.0 31.0 81.0 -150.0
91.0 31.0 81.0 -140.0
91.0 31.0 81.0 -130.0
91.0 31.0 81.0 -120.0
91.0 31.0 81.0 -110.0
91.0 31.0 81.0 -100.0
91.0 31.0 81.0 -90.0
91.0 31.0 81.0 -80.0
91.0 31.0 81.0 -70.0
91.0 31.0 81.0 -60.0
91.0 31.0 81.0 -50.0
91.0 31.0 81.0 -40.0
91.0 31.0 81.0 -30.0
91.0 31.0 81.0 -20.0
91.0 31.0 81.0 -10.0
91.0 31.0 81.0 0.0
91.0 31.0 81.0 10.0
91.0 31.0 81.0 20.0
91.0 31.0 81.0 30.0
91.0 31.0 81.0 40.0
91.0 31.0 81.0 50.0
91.0 31.0 81.0 60.0
91.0 31.0 81.0 70.0
91.0 31.0 81.0 80.0
91.0 31.0 81.0 90.0
91.0 31.0 81.0 100.0
91.0 31.0 81.0 110.0
91.0 31.0 81.0 120.0
91.0 31.0 81.0 130.0
91.0 31.0 81.0 140.0
91.0 31.0 81.0 150.0
91.0 31.0 81.0 160.0
91.0 31.0 81.0 170.0
91.0 31.0 81.0 180.0
91.0 41.0 31.0 -140.0
91.0 41.0 31.0 -130.0
91.0 41.0 31.0 -120.0
91.0 41.0 31.0 -110.0
91.0 41.0 31.0 -100.0
91.0 41.0 31.0 -90.0
91.0 41.0 31.0 -80.0
91.0 41.0 31.0 -70.0
91.0 41.0 31.0 -60.0
91.0 41.0 31.0 -50.0
91.0 41.0 31.0 -40.0
91.0 41.0 51.0 -180.0
91.0 41.0 51.0 -170.0
91.0 41.0 51.0 -160.0
91.0 41.0 51.0 -150.0
91.0 41.0 51.0 -140.0
91.0 41.0 51.0 -130.0
91.0 41.0 51.0 -120.0
91.0 41.0 51.0 -110.0
91.0 41.0 51.0 -100.0
91.0 41.0 51.0 -90.0
91.0 41.0 51.0 -80.0
91.0 41.0 51.0 -70.0
91.0 41.0 51.0 -60.0
91.0 41.0 51.0 -50.0
91.0 41.0 51.0 -40.0
91.0 41.0 51.0 -30.0
91.0 41.0 51.0 -20.0
91.0 41.0 51.0 -10.0
91.0 41.0 51.0 0.0
91.0 41.0 51.0 10.0
91.0 41.0 51.0 170.0
91.0 41.0 51.0 180.0
91.0 41.0 61.0 -180.0
91.0 41.0 61.0 -170.0
91.0 41.0 61.0 -160.0
91.0 41.0 61.0 -150.0
91.0 41.0 61.0 -140.0
91.0 41.0 61.0 -130.0
91.0 41.0 61.0 -120.0
91.0 41.0 61.0 -110.0
91.0 41.0 61.0 -100.0
91.0 41.0 61.0 -90.0
91.0 41.0 61.0 -80.0
91.0 41.0 61.0 -70.0
91.0 41.0 61.0 -60.0
91.0 41.0 61.0 -50.0
91.0 41.0 61.0 -40.0
91.0 41.0 61.0 -30.0
91.0 41.0 61.0 -20.0
91.0 41.0 61.0 -10.0
91.0 41.0 61.0 0.0
91.0 41.0 61.0 10.0
91.0 41.0 61.0 20.0
91.0 41.0 61.0 30.0
91.0 41.0 61.0 150.0
91.0 41.0 61.0 160.0
91.0 41.0 61.0 170.0
91.0 41.0 61.0 180.0
91.0 41.0 71.0 -180.0
91.0 41.0 71.0 -170.0
91.0 41.0 71.0 -160.0
91.0 41.0 71.0 -150.0
91.0 41.0 71.0 -140.0
91.0 41.0 71.0 -130.0
91.0 41.0 71.0 -120.0
91.0 41.0 71.0 -110.0
91.0 41.0 71.0 -100.0
91.0 41.0 71.0 -90.0
91.0 41.0 71.0 -80.0
91.0 41.0 71.0 -70.0
91.0 41.0 71.0 -60.0
91.0 41.0 71.0 -50.0
91.0 41.0 71.0 -40.0
91.0 41.0 71.0 -30.0
91.0 41.0 71.0 -20.0
91.0 41.0 71.0 -10.0
91.0 41.0 71.0 0.0
91.0 41.0 71.0 10.0
91.0 41.0 71.0 20.0
91.0 41.0 71.0 30.0
91.0 41.0 71.0 40.0
91.0 41.0 71.0 140.0
91.0 41.0 71.0 150.0
91.0 41.0 71.0 160.0
91.0 41.0 71.0 170.0
91.0 41.0 71.0 180.0
91.0 41.0 81.0 -180.0
91.0 41.0 81.0 -170.0
91.0 41.0 81.0 -160.0
91.0 41.0 81.0 -150.0
91.0 41.0 81.0 -140.0
91.0 41.0 81.0 -130.0
91.0 41.0 81.0 -120.0
91.0 41.0 81.0 -110.0
91.0 41.0 81.0 -100.0
91.0 41.0 81.0 -90.0
91.0 41.0 81.0 -80.0
91.0 41.0 81.0 -70.0
91.0 41.0 81.0 -60.0
91.0 41.0 81.0 -50.0
91.0 41.0 81.0 -40.0
91.0 41.0 81.0 -30.0
91.0 41.0 81.0 -20.0
91.0 41.0 81.0 -10.0
91.0 41.0 81.0 0.0
91.0 41.0 81.0 10.0
91.0 41.0 81.0 20.0
91.0 41.0 81.0 30.0
91.0 41.0 81.0 40.0
91.0 41.0 81.0 50.0
91.0 41.0 81.0 130.0
91.0 41.0 81.0 140.0
91.0 41.0 81.0 150.0
91.0 41.0 81.0 160.0
91.0 41.0 81.0 170.0
91.0 41.0 81.0 180.0
91.0 51.0 41.0 -150.0
91.0 51.0 41.0 -140.0
91.0 51.0 41.0 -130.0
91.0 51.0 41.0 -120.0
91.0 51.0 41.0 -110.0
91.0 51.0 41.0 -100.0
91.0 51.0 41.0 -90.0
91.0 51.0 41.0 -80.0
91.0 51.0 41.0 -70.0
91.0 51.0 41.0 -60.0
91.0 51.0 41.0 -50.0
91.0 51.0 41.0 -40.0
91.0 51.0 41.0 -30.0
91.0 51.0 61.0 -180.0
91.0 51.0 61.0 -170.0
91.0 51.0 61.0 -160.0
91.0 51.0 61.0 -150.0
91.0 51.0 61.0 -140.0
91.0 51.0 61.0 -130.0
91.0 51.0 61.0 -120.0
91.0 51.0 61.0 -110.0
91.0 51.0 61.0 -100.0
91.0 51.0 61.0 -90.0
91.0 51.0 61.0 -80.0
91.0 51.0 61.0 -70.0
91.0 51.0 61.0 -60.0
91.0 51.0 61.0 -50.0
91.0 51.0 61.0 -40.0
91.0 51.0 61.0 -30.0
91.0 51.0 61.0 -20.0
91.0 51.0 61.0 -10.0
91.0 51.0 61.0 0.0
91.0 51.0 61.0 10.0
91.0 51.0 61.0 170.0
91.0 51.0 61.0 180.0
91.0 51.0 71.0 -180.0
91.0 51.0 71.0 -170.0
91.0 51.0 71.0 -160.0
91.0 51.0 71.0 -150.0
91.0 51.0 71.0 -140.0
91.0 51.0 71.0 -130.0
91.0 51.0 71.0 -120.0
91.0 51.0 71.0 -110.0
91.0 51.0 71.0 -100.0
91.0 51.0 71.0 -90.0
91.0 51.0 71.0 -80.0
91.0 51.0 71.0 -70.0
91.0 51.0 71.0 -60.0
91.0 51.0 71.0 -50.0
91.0 51.0 71.0 -40.0
91.0 51.0 71.0 -30.0
91.0 51.0 71.0 -20.0
91.0 51.0 71.0 -10.0
91.0 51.0 71.0 0.0
91.0 51.0 71.0 10.0
91.0 51.0 71.0 20.0
91.0 51.0 71.0 160.0
91.0 51.0 71.0 170.0
91.0 51.0 71.0 180.0
91.0 51.0 81.0 -180.0
91.0 51.0 81.0 -170.0
91.0 51.0 81.0 -160.0
91.0 51.0 81.0 -150.0
91.0 51.0 81.0 -140.0
91.0 51.0 81.0 -130.0
91.0 51.0 81.0 -120.0
91.0 51.0 81.0 -110.0
91.0 51.0 81.0 -100.0
91.0 51.0 81.0 -90.0
91.0 51.0 81.0 -80.0
91.0 51.0 81.0 -70.0
91.0 51.0 81.0 -60.0
91.0 51.0 81.0 -50.0
91.0 51.0 81.0 -40.0
91.0 51.0 81.0 -30.0
91.0 51.0 81.0 -20.0
91.0 51.0 81.0 -10.0
91.0 51.0 81.0 0.0
91.0 51.0 81.0 10.0
91.0 51.0 81.0 20.0
91.0 51.0 81.0 30.0
91.0 51.0 81.0 150.0
91.0 51.0 81.0 160.0
91.0 51.0 81.0 170.0
91.0 51.0 81.0 180.0
91.0 61.0 41.0 -120.0
91.0 61.0 41.0 -110.0
91.0 61.0 41.0 -100.0
91.0 61.0 41.0 -90.0
91.0 61.0 41.0 -80.0
91.0 61.0 41.0 -70.0
91.0 61.0 41.0 -60.0
91.0 61.0 51.0 -160.0
91.0 61.0 51.0 -150.0
91.0 61.0 51.0 -140.0
91.0 61.0 51.0 -130.0
91.0 61.0 51.0 -120.0
91.0 61.0 51.0 -110.0
91.0 61.0 51.0 -100.0
91.0 61.0 51.0 -90.0
91.0 61.0 51.0 -80.0
91.0 61.0 51.0 -70.0
91.0 61.0 51.0 -60.0
91.0 61.0 51.0 -50.0
91.0 61.0 51.0 -40.0
91.0 61.0 51.0 -30.0
91.0 61.0 51.0 -20.0
91.0 61.0 71.0 -180.0
91.0 61.0 71.0 -170.0
91.0 61.0 71.0 -160.0
91.0 61.0 71.0 -150.0
91.0 61.0 71.0 -140.0
91.0 61.0 71.0 -130.0
91.0 61.0 71.0 -120.0
91.0 61.0 71.0 -110.0
91.0 61.0 71.0 -100.0
91.0 61.0 71.0 -90.0
91.0 61.0 71.0 -80.0
91.0 61.0 71.0 -70.0
91.0 61.0 71.0 -60.0
91.0 61.0 71.0 -50.0
91.0 61.0 71.0 -40.0
91.0 61.0 71.0 -30.0
91.0 61.0 71.0 -20.0
91.0 61.0 71.0 -10.0
91.0 61.0 71.0 0.0
91.0 61.0 71.0 10.0
91.0 61.0 71.0 170.0
91.0 61.0 71.0 180.0
91.0 61.0 81.0 -180.0
91.0 61.0 81.0 -170.0
91.0 61.0 81.0 -160.0
91.0 61.0 81.0 -150.0
91.0 61.0 81.0 -140.0
91.0 61.0 81.0 -130.0
91.0 61.0 81.0 -120.0
91.0 61.0 81.0 -110.0
91.0 61.0 81.0 -100.0
91.0 61.0 81.0 -90.0
91.0 61.0 81.0 -80.0
91.0 61.0 81.0 -70.0
91.0 61.0 81.0 -60.0
91.0 61.0 81.0 -50.0
91.0 61.0 81.0 -40.0
91.0 61.0 81.0 -30.0
91.0 61.0 81.0 -20.0
91.0 61.0 81.0 -10.0
91.0 61.0 81.0 0.0
91.0 61.0 81.0 10.0
91.0 61.0 81.0 20.0
91.0 61.0 81.0 160.0
91.0 61.0 81.0 170.0
91.0 61.0 81.0 180.0
91.0 71.0 51.0 -130.0
91.0 71.0 51.0 -120.0
91.0 71.0 51.0 -110.0
91.0 71.0 51.0 -100.0
91.0 71.0 51.0 -90.0
91.0 71.0 51.0 -80.0
91.0 71.0 51.0 -70.0
91.0 71.0 51.0 -60.0
91.0 71.0 51.0 -50.0
91.0 71.0 61.0 -160.0
91.0 71.0 61.0 -150.0
91.0 71.0 61.0 -140.0
91.0 71.0 61.0 -130.0
91.0 71.0 61.0 -120.0
91.0 71.0 61.0 -110.0
91.0 71.0 61.0 -100.0
91.0 71.0 61.0 -90.0
91.0 71.0 61.0 -80.0
91.0 71.0 61.0 -70.0
91.0 71.0 61.0 -60.0
91.0 71.0 61.0 -50.0
91.0 71.0 61.0 -40.0
91.0 71.0 61.0 -30.0
91.0 71.0 61.0 -20.0
91.0 71.0 81.0 -180.0
91.0 71.0 81.0 -170.0
91.0 71.0 81.0 -160.0
91.0 71.0 81.0 -150.0
91.0 71.0 81.0 -140.0
91.0 71.0 81.0 -130.0
91.0 71.0 81.0 -120.0
91.0 71.0 81.0 -110.0
